Nom : ,Akra (Dragonborn Cleric),,,,,,,,,
Cleric (1) - Life Domain    ,,,,,,,,,,
Alignement : ,Lawful Good,Race : ,Dragonborn,Historique : ,Priest,PX : ,0/300,,,
PV : ,60/60,CA : ,16,Vitesse : ,Marche:30ft,,,,,
,,,,,,,,,,
Caractéristiques : ,Force,Dextérite,Constitution,Intelligence,Sagesse,Charisme,,,,
Valeur : ,16 (+3),10 (0),13 (+1),8 (-1),15 (+2),9 (-1),,,,
JdS : ,3,0,1,-1,4,1,,,,
,,,,,,,,,,
Sens : ,,,,,,,,,
Biographie : ,,,,,,,,,,
Biographie : ,,,,,,"A devout follower of her deity and of her society's customs, Akra feels somewhat out of place adventuring in foreign lands. But she feels bound to do everything in her power to bring peace to the region.Token artwork by Forgotten Adventures.",,,,
Apparence : ,,,,,,"",,,,
Traits de personnalité : ,,,,,,"",,,,
Idéaux : ,,,,,,"",,,,
Liens : ,,,,,,"",,,,
Défauts : ,,,,,,"",,,,
,,,,,,,,,,
Capacité : ,,,,,,,,,,
Breath Weapon,,,,,," You can use your action to exhale destructive energy. Your draconic ancestry determines the size, shape, and damage type of the exhalation.When you use your breath weapon, each creature in the area of the exhalation must make a saving throw, the type of which is determined by your draconic ancestry. The DC for this saving throw equals 8 + your Constitution modifier + your proficiency bonus. A creature takes 2d6 damage on a failed save, and half as much damage on a successful one. The damage increases to 3d6 at 6th level, 4d6 at 11th level, and 5d6 at 16th level.    After you use your breath weapon, you can't use it again until you complete a short or long rest.Foundry Note: Edit the Details for this feat, so that the damage type, saving throw, and area of effect match those of your Draconic Ancestry.    ",,,,
Damage Resistance,,,,,,"   You have resistance to the damage type associated with your draconic ancestry.   ",,,,
Dragonborn,,,,,,"   Your draconic heritage manifests in a variety of traits you share with other dragonborn. Ability Score Increase. Your Strength score increases by 2, and your Charisma score increases by 1.Age. Young dragonborn grow quickly. They walk hours after hatching, attain the size and development of a 10-­year-­old human child by the age of 3, and reach adulthood by 15. They live to be around 80.Alignment. Dragonborn tend to extremes, making a conscious choice for one side or the other in the cosmic war between good and evil. Most dragonborn are good, but those who side with evil can be terrible villains.Size. Dragonborn are taller and heavier than humans, standing well over 6 feet tall and averaging almost 250 pounds. Your size is Medium.Speed. Your base walking speed is 30 feet.Draconic Ancestry. You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.       Dragon Damage Type Breath Weapon     Black Acid 5 by 30 ft. line (Dex. save)   Blue Lightning 5 by 30 ft. line (Dex. save)   Brass Fire 5 by 30 ft. line (Dex. save)   Bronze Lightning 5 by 30 ft. line (Dex. save)   Copper Acid 5 by 30 ft. line (Dex. save)   Gold Fire 15 ft. cone (Dex. save)   Green Poison 15 ft. cone (Con. save)   Red Fire 15 ft. cone (Dex. save)   Silver Cold 15 ft. cone (Con. save)   White Cold 15 ft. cone (Con. save)        Breath Weapon. @Compendium[dnd5e.races.KL7wx9Q8XNJQir0k]{Breath Weapon} You can use your action to exhale destructive energy. Your draconic ancestry determines the size, shape, and damage type of the exhalation.When you use your breath weapon, each creature in the area of the exhalation must make a saving throw, the type of which is determined by your draconic ancestry. The DC for this saving throw equals 8 + your Constitution modifier + your proficiency bonus. A creature takes 2d6 damage on a failed save, and half as much damage on a successful one. The damage increases to 3d6 at 6th level, 4d6 at 11th level, and 5d6 at 16th level.    After you use your breath weapon, you can't use it again until you complete a short or long rest.Damage Resistance. @Compendium[dnd5e.races.XxCuhIk6hAu6rNB0]{Damage Resistance} You have resistance to the damage type associated with your draconic ancestry.Languages. You can speak, read, and write Common and Draconic. Draconic is thought to be one of the oldest languages and is often used in the study of magic. The language sounds harsh to most other creatures and includes numerous hard consonants and sibilants.             ",,,,
Spellcasting (Cleric),,,,,,"As a conduit for divine power, you can cast cleric spells. Cantrips At 1st level, you know three cantrips of your choice from the cleric spell list. You learn additional cleric cantrips of your choice at higher levels, as shown in the Cantrips Known column of the Cleric table. Preparing and Casting Spells The Cleric table shows how many spell slots you have to cast your spells of 1st level and higher. To cast one of these spells, you must expend a slot of the spell's level or higher. You regain all expended spell slots when you finish a long rest.You prepare the list of cleric spells that are available for you to cast, choosing from the cleric spell list. When you do so, choose a number of cleric spells equal to your Wisdom modifier + your cleric level (minimum of one spell). The spells must be of a level for which you have spell slots.For example, if you are a 3rd-level cleric, you have four 1st-level and two 2nd-level spell slots. With a Wisdom of 16, your list of prepared spells can include six spells of 1st or 2nd level, in any combination. If you prepare the 1st-level spell cure wounds, you can cast it using a 1st-level or 2nd-level slot. Casting the spell doesn't remove it from your list of prepared spells.You can change your list of prepared spells when you finish a long rest. Preparing a new list of cleric spells requires time spent in prayer and meditation: at least 1 minute per spell level for each spell on your list.    Level Cantrips Known —Spell Slots per Spell Level—   1st 2nd 3rd 4th 5th 6th 7th 8th 9th     1st 3 2 - - - - - - - -   2nd 3 3 - - - - - - - -   3rd 3 4 2 - - - - - - -   4th 4 4 3 - - - - - - -   5th 4 4 3 2 - - - - - -   6th 4 4 3 3 - - - - - -   7th 4 4 3 3 1 - - - - -   8th 4 4 3 3 2 - - - - -   9th 4 4 3 3 3 1 - - - -   10th 5 4 3 3 3 2 - - - -   11th 5 4 3 3 3 2 1 - - -   12th 5 4 3 3 3 2 1 - - -   13th 5 4 3 3 3 2 1 1 - -   14th 5 4 3 3 3 2 1 1 - -   15th 5 4 3 3 3 2 1 1 1 -   16th 5 4 3 3 3 2 1 1 1 -   17th 5 4 3 3 3 2 1 1 1 1   18th 5 4 3 3 3 3 1 1 1 1   19th 5 4 3 3 3 3 2 1 1 1   20th 5 4 3 3 3 3 2 2 1 1    Spellcasting Ability Wisdom is your spellcasting ability for your cleric spells. The power of your spells comes from your devotion to your deity. You use your Wisdom whenever a cleric spell refers to your spellcasting ability. In addition, you use your Wisdom modifier when setting the saving throw DC for a cleric spell you cast and when making an attack roll with one.Spell save DC= 8 + your proficiency bonus + your Wisdom modifierSpell attack modifier = your proficiency bonus + your Wisdom modifier Ritual Casting You can cast a cleric spell as a ritual if that spell has the ritual tag and you have the spell prepared. Spellcasting Focus You can use a holy symbol (see @UUID[Compendium.dnd5e.rules.BYFd9hiJGo9L5aOM.JournalEntryPage.AjavRU4yPfI9hfaI]{Adventuring Gear}) as a spellcasting focus for your cleric spells.",,,,
Divine Domain,,,,,,"Choose one domain related to your deity, such as Life. Your choice grants you domain spells and other features when you choose it at 1st level. It also grants you additional ways to use Channel Divinity when you gain that feature at 2nd level, and additional benefits at 6th, 8th, and 17th levels. Domain Spells Each domain has a list of spells—its domain spells—that you gain at the cleric levels noted in the domain description. Once you gain a domain spell, you always have it prepared, and it doesn't count against the number of spells you can prepare each day.If you have a domain spell that doesn't appear on the cleric spell list, the spell is nonetheless a cleric spell for you.",,,,
Bonus Proficiency (Life Domain),,,,,,"When you choose this domain at 1st level, you gain proficiency with heavy armor.",,,,
Disciple of Life,,,,,,"Starting at 1st level, your healing spells are more effective.Whenever you use a spell of 1st level or higher to restore hit points to a creature, the creature regains additional hit points equal to 2 + the spell's level.",,,,
,,,,,,,,,,
Sorts : 
Guidance (Niv.0),1 action,V,S,C,,,,"You touch one willing creature. Once before the spell ends, the target can roll a d4 and add the number rolled to one ability check of its choice. It can roll the die before or after making the ability check. The spell then ends.",,,,
Sacred Flame (Niv.0),1 action,V,S,,,,"Flame-like radiance descends on a creature that you can see within range. The target must succeed on a Dexterity saving throw or take 1d8 radiant damage. The target gains no benefit from cover for this saving throw.The spell's damage increases by 1d8 when you reach 5th level (2d8), 11th level (3d8), and 17th level (4d8).",,,,
